timestamp,open,high,low,close,volume,close_time,quote_volume
2025-05-07 10:45:00,147.83,147.91,147.67,147.76,9069.199,2025-05-07 10:59:59.999,1340311.43348
2025-05-07 11:00:00,147.77,147.84,147.48,147.72,17818.014,2025-05-07 11:14:59.999,2630597.37305
2025-05-07 11:15:00,147.72,147.81,147.53,147.56,12752.02,2025-05-07 11:29:59.999,1882944.45788
2025-05-07 11:30:00,147.57,147.79,147.46,147.74,11081.154,2025-05-07 11:44:59.999,1635767.53168
2025-05-07 11:45:00,147.75,147.76,147.46,147.59,15172.291,2025-05-07 11:59:59.999,2239672.68827
2025-05-07 12:00:00,147.6,147.74,147.18,147.18,32089.595,2025-05-07 12:14:59.999,4730709.6034
2025-05-07 12:15:00,147.18,147.6,146.99,147.09,59495.333,2025-05-07 12:29:59.999,8759422.17197
2025-05-07 12:30:00,147.09,147.23,146.8,146.84,13082.394,2025-05-07 12:44:59.999,1922684.37135
2025-05-07 12:45:00,146.83,147.36,146.83,147.19,13494.814,2025-05-07 12:59:59.999,1984639.84178
2025-05-07 13:00:00,147.19,147.19,146.63,146.64,17761.645,2025-05-07 13:14:59.999,2609377.65949
2025-05-07 13:15:00,146.64,146.82,146.33,146.48,18331.899,2025-05-07 13:29:59.999,2686761.46005
2025-05-07 13:30:00,146.48,147.43,146.41,147.3,29618.332,2025-05-07 13:44:59.999,4350827.90614
2025-05-07 13:45:00,147.31,147.31,146.45,146.86,19464.843,2025-05-07 13:59:59.999,2857729.54804
2025-05-07 14:00:00,146.87,147.33,146.7,147.02,20222.458,2025-05-07 14:14:59.999,2973048.25188
2025-05-07 14:15:00,147.02,147.53,146.9,147.45,17276.442,2025-05-07 14:29:59.999,2542786.91907
2025-05-07 14:30:00,147.45,147.53,147.0,147.03,18238.816,2025-05-07 14:44:59.999,2685609.59316
2025-05-07 14:45:00,147.04,147.04,145.8,146.08,31865.574,2025-05-07 14:59:59.999,4658520.803
2025-05-07 15:00:00,146.08,146.18,145.62,145.9,24960.952,2025-05-07 15:14:59.999,3641324.05125
2025-05-07 15:15:00,145.89,146.34,145.82,145.98,19721.782,2025-05-07 15:29:59.999,2881634.28307
2025-05-07 15:30:00,145.97,146.19,145.59,146.06,23659.595,2025-05-07 15:44:59.999,3453448.06892
2025-05-07 15:45:00,146.06,146.13,145.43,145.75,21441.567,2025-05-07 15:59:59.999,3123815.1661
2025-05-07 16:00:00,145.75,145.78,145.13,145.48,25469.187,2025-05-07 16:14:59.999,3702551.37519
2025-05-07 16:15:00,145.49,145.51,145.1,145.23,25927.808,2025-05-07 16:29:59.999,3766271.15872
2025-05-07 16:30:00,145.23,145.77,145.12,145.76,17697.474,2025-05-07 16:44:59.999,2573670.67187
2025-05-07 16:45:00,145.77,146.45,145.75,146.23,21546.307,2025-05-07 16:59:59.999,3149609.71194
2025-05-07 17:00:00,146.23,146.48,146.18,146.38,16693.846,2025-05-07 17:14:59.999,2442871.08735
2025-05-07 17:15:00,146.38,146.65,145.91,146.03,16045.722,2025-05-07 17:29:59.999,2345764.04199
2025-05-07 17:30:00,146.02,146.19,145.72,145.9,15721.597,2025-05-07 17:44:59.999,2294049.86173
2025-05-07 17:45:00,145.89,146.28,145.15,145.67,27176.516,2025-05-07 17:59:59.999,3959771.48644
2025-05-07 18:00:00,145.66,146.32,144.68,145.47,95319.152,2025-05-07 18:14:59.999,13855870.00766
2025-05-07 18:15:00,145.48,146.9,145.25,146.58,35267.4,2025-05-07 18:29:59.999,5159660.68001
2025-05-07 18:30:00,146.57,147.34,146.2,146.25,41167.761,2025-05-07 18:44:59.999,6046608.39177
2025-05-07 18:45:00,146.26,146.67,145.33,146.6,40665.565,2025-05-07 18:59:59.999,5936357.00217
2025-05-07 19:00:00,146.6,146.87,146.03,146.61,64300.392,2025-05-07 19:14:59.999,9424101.88119
2025-05-07 19:15:00,146.61,146.67,145.43,145.45,21688.354,2025-05-07 19:29:59.999,3168964.33545
2025-05-07 19:30:00,145.44,146.86,145.13,146.47,29702.474,2025-05-07 19:44:59.999,4332427.1884
2025-05-07 19:45:00,146.47,146.63,145.54,145.77,30801.89,2025-05-07 19:59:59.999,4495616.33378
2025-05-07 20:00:00,145.77,146.29,145.58,146.15,12244.532,2025-05-07 20:14:59.999,1786395.13676
2025-05-07 20:15:00,146.15,146.29,145.82,146.0,6447.151,2025-05-07 20:29:59.999,941482.46495
2025-05-07 20:30:00,146.01,146.15,145.48,145.71,8089.739,2025-05-07 20:44:59.999,1180082.15119
2025-05-07 20:45:00,145.71,146.37,145.57,146.36,12793.801,2025-05-07 20:59:59.999,1867065.22382
2025-05-07 21:00:00,146.37,146.76,146.17,146.63,12013.233,2025-05-07 21:14:59.999,1759481.96089
2025-05-07 21:15:00,146.63,147.4,146.63,147.39,20913.464,2025-05-07 21:29:59.999,3073249.71002
2025-05-07 21:30:00,147.4,147.88,146.96,147.33,24816.302,2025-05-07 21:44:59.999,3658903.37239
2025-05-07 21:45:00,147.34,147.5,147.07,147.33,11502.536,2025-05-07 21:59:59.999,1694336.70491
2025-05-07 22:00:00,147.34,147.89,147.19,147.62,19103.459,2025-05-07 22:14:59.999,2819683.13462
2025-05-07 22:15:00,147.62,147.67,147.24,147.53,18347.067,2025-05-07 22:29:59.999,2705440.78156
2025-05-07 22:30:00,147.54,147.84,147.48,147.84,30573.905,2025-05-07 22:44:59.999,4515376.26121
2025-05-07 22:45:00,147.83,147.99,147.63,147.77,63077.103,2025-05-07 22:59:59.999,9324721.17246
2025-05-07 23:00:00,147.77,148.35,147.67,148.18,96664.103,2025-05-07 23:14:59.999,14314743.50085
2025-05-07 23:15:00,148.18,148.3,147.76,147.76,25749.061,2025-05-07 23:29:59.999,3811575.83942
2025-05-07 23:30:00,147.76,147.92,147.39,147.45,24412.333,2025-05-07 23:44:59.999,3604756.967
2025-05-07 23:45:00,147.46,147.5,146.99,147.32,98074.881,2025-05-07 23:59:59.999,14438451.10929
2025-05-08 00:00:00,147.32,147.55,147.26,147.45,23073.841,2025-05-08 00:14:59.999,3401306.92696
2025-05-08 00:15:00,147.45,147.64,147.26,147.59,23153.48,2025-05-08 00:29:59.999,3413814.25867
2025-05-08 00:30:00,147.59,147.64,147.08,147.22,14944.366,2025-05-08 00:44:59.999,2202256.6784
2025-05-08 00:45:00,147.22,148.9,147.11,148.83,32098.61,2025-05-08 00:59:59.999,4756531.01726
2025-05-08 01:00:00,148.83,149.99,148.65,148.86,102659.146,2025-05-08 01:14:59.999,15334652.45273
2025-05-08 01:15:00,148.86,149.0,148.35,148.86,31877.272,2025-05-08 01:29:59.999,4743332.46842
2025-05-08 01:30:00,148.86,148.94,148.39,148.54,22478.645,2025-05-08 01:44:59.999,3341002.50049
2025-05-08 01:45:00,148.54,148.75,147.93,148.12,25657.532,2025-05-08 01:59:59.999,3805571.92129
2025-05-08 02:00:00,148.13,148.9,148.04,148.87,23476.492,2025-05-08 02:14:59.999,3486584.37273
2025-05-08 02:15:00,148.86,149.94,148.74,149.9,42352.088,2025-05-08 02:29:59.999,6323305.30339
2025-05-08 02:30:00,149.89,150.32,149.67,149.91,60484.286,2025-05-08 02:44:59.999,9073150.65464
2025-05-08 02:45:00,149.9,150.3,149.75,149.82,29247.928,2025-05-08 02:59:59.999,4388843.34968
2025-05-08 03:00:00,149.82,150.42,149.57,150.15,36957.596,2025-05-08 03:14:59.999,5545388.25885
2025-05-08 03:15:00,150.16,150.45,149.96,150.15,30796.105,2025-05-08 03:29:59.999,4625175.13975
2025-05-08 03:30:00,150.16,150.95,149.87,150.95,40651.4,2025-05-08 03:44:59.999,6111616.89177
2025-05-08 03:45:00,150.95,151.19,150.28,150.87,46409.373,2025-05-08 03:59:59.999,6993258.8172
2025-05-08 04:00:00,150.88,151.93,150.76,151.43,89011.978,2025-05-08 04:14:59.999,13471678.62919
2025-05-08 04:15:00,151.43,151.97,151.26,151.66,69818.624,2025-05-08 04:29:59.999,10588820.605
2025-05-08 04:30:00,151.66,151.75,151.19,151.22,41243.024,2025-05-08 04:44:59.999,6248820.28325
2025-05-08 04:45:00,151.22,151.39,150.86,150.87,157745.592,2025-05-08 04:59:59.999,23850638.38544
2025-05-08 05:00:00,150.87,151.33,150.54,150.55,77285.885,2025-05-08 05:14:59.999,11661570.65373
2025-05-08 05:15:00,150.56,150.57,149.97,150.41,109854.694,2025-05-08 05:29:59.999,16502985.57032
2025-05-08 05:30:00,150.41,150.57,150.22,150.44,31112.434,2025-05-08 05:44:59.999,4679025.88278
2025-05-08 05:45:00,150.45,150.49,150.12,150.16,15804.138,2025-05-08 05:59:59.999,2375546.93886
2025-05-08 06:00:00,150.15,150.46,150.1,150.45,19044.143,2025-05-08 06:14:59.999,2861573.53175
2025-05-08 06:15:00,150.44,150.51,150.3,150.37,14743.538,2025-05-08 06:29:59.999,2217443.20465
2025-05-08 06:30:00,150.37,150.51,150.3,150.47,12564.732,2025-05-08 06:44:59.999,1889942.33283
2025-05-08 06:45:00,150.48,150.73,150.33,150.62,23204.081,2025-05-08 06:59:59.999,3493284.28291
2025-05-08 07:00:00,150.63,151.07,150.55,150.97,24683.367,2025-05-08 07:14:59.999,3723260.59508
2025-05-08 07:15:00,150.97,151.48,150.92,151.48,31369.585,2025-05-08 07:29:59.999,4743250.97823
2025-05-08 07:30:00,151.47,151.95,151.28,151.76,36045.122,2025-05-08 07:44:59.999,5467759.53853
2025-05-08 07:45:00,151.76,151.95,151.55,151.57,32776.109,2025-05-08 07:59:59.999,4971906.67615
2025-05-08 08:00:00,151.57,152.51,151.53,152.15,52201.002,2025-05-08 08:14:59.999,7941512.58574
2025-05-08 08:15:00,152.16,152.56,152.14,152.33,28355.194,2025-05-08 08:29:59.999,4319567.02703
2025-05-08 08:30:00,152.33,152.99,152.16,152.94,49055.857,2025-05-08 08:44:59.999,7492270.74488
2025-05-08 08:45:00,152.95,153.34,152.7,152.84,46933.908,2025-05-08 08:59:59.999,7181195.69118
2025-05-08 09:00:00,152.85,152.96,152.53,152.64,28626.509,2025-05-08 09:14:59.999,4371817.39126
2025-05-08 09:15:00,152.64,153.1,152.58,152.76,29270.487,2025-05-08 09:29:59.999,4474262.37339
2025-05-08 09:30:00,152.75,153.29,152.72,153.29,26657.437,2025-05-08 09:44:59.999,4077269.00374
2025-05-08 09:45:00,153.29,154.89,153.29,154.64,77077.285,2025-05-08 09:59:59.999,11869844.45731
2025-05-08 10:00:00,154.64,155.19,154.37,154.59,79542.908,2025-05-08 10:14:59.999,12315540.90024
2025-05-08 10:15:00,154.59,155.28,154.59,155.11,42277.231,2025-05-08 10:29:59.999,6552685.64896
2025-05-08 10:30:00,155.11,155.27,154.62,154.75,43749.729,2025-05-08 10:44:59.999,6777831.37086
2025-05-08 10:45:00,154.75,155.13,154.67,154.88,26415.988,2025-05-08 10:59:59.999,4091628.87412
2025-05-08 11:00:00,154.87,154.97,154.43,154.65,29323.989,2025-05-08 11:14:59.999,4536148.82911
2025-05-08 11:15:00,154.65,154.72,153.81,153.89,72084.155,2025-05-08 11:29:59.999,11125817.00632
2025-05-08 11:30:00,153.88,154.34,153.71,154.19,42768.863,2025-05-08 11:44:59.999,6588754.88063
2025-05-08 11:45:00,154.2,154.64,154.19,154.57,21165.725,2025-05-08 11:59:59.999,3269150.23804
2025-05-08 12:00:00,154.57,154.75,154.18,154.49,29405.184,2025-05-08 12:14:59.999,4543097.69919
2025-05-08 12:15:00,154.49,155.22,154.47,155.21,33804.876,2025-05-08 12:29:59.999,5235580.57339
2025-05-08 12:30:00,155.22,155.85,154.69,154.8,62111.825,2025-05-08 12:44:59.999,9641013.11332
2025-05-08 12:45:00,154.8,155.38,154.47,154.58,56749.296,2025-05-08 12:59:59.999,8789262.99375
2025-05-08 13:00:00,154.57,155.08,154.54,154.82,24589.363,2025-05-08 13:14:59.999,3808059.6252
2025-05-08 13:15:00,154.83,155.31,154.82,155.21,32668.096,2025-05-08 13:29:59.999,5067266.39811
2025-05-08 13:30:00,155.21,155.67,154.72,155.11,45927.33,2025-05-08 13:44:59.999,7125926.80044
2025-05-08 13:45:00,155.11,155.28,154.49,154.97,47967.894,2025-05-08 13:59:59.999,7428872.56221
2025-05-08 14:00:00,154.98,155.29,154.26,154.39,33900.971,2025-05-08 14:14:59.999,5247522.51666
2025-05-08 14:15:00,154.39,155.58,154.38,155.57,66319.561,2025-05-08 14:29:59.999,10276133.80196
2025-05-08 14:30:00,155.57,156.99,155.57,156.64,141669.661,2025-05-08 14:44:59.999,22166965.33651
2025-05-08 14:45:00,156.65,158.65,156.45,157.07,216899.1,2025-05-08 14:59:59.999,34179398.48465
2025-05-08 15:00:00,157.07,158.42,156.93,158.32,82788.589,2025-05-08 15:14:59.999,13045771.20003
2025-05-08 15:15:00,158.31,160.76,157.9,159.88,362102.933,2025-05-08 15:29:59.999,57826315.12768
2025-05-08 15:30:00,159.89,163.18,159.04,161.59,334180.042,2025-05-08 15:44:59.999,53664112.50807
2025-05-08 15:45:00,161.6,162.23,159.48,160.24,232429.195,2025-05-08 15:59:59.999,37372033.47619
2025-05-08 16:00:00,160.23,160.76,159.44,160.48,131461.081,2025-05-08 16:14:59.999,21047082.98615
2025-05-08 16:15:00,160.48,161.07,159.49,159.53,58756.996,2025-05-08 16:29:59.999,9419207.6701
2025-05-08 16:30:00,159.53,160.48,159.43,160.28,52034.621,2025-05-08 16:44:59.999,8323717.41596
2025-05-08 16:45:00,160.28,160.34,159.76,159.97,40300.279,2025-05-08 16:59:59.999,6447355.81647
2025-05-08 17:00:00,159.97,160.05,159.33,159.59,41653.729,2025-05-08 17:14:59.999,6650411.84229
2025-05-08 17:15:00,159.58,160.26,159.58,159.92,43477.033,2025-05-08 17:29:59.999,6955710.10145
2025-05-08 17:30:00,159.93,160.14,158.76,158.9,112533.99,2025-05-08 17:44:59.999,17907546.66079
2025-05-08 17:45:00,158.91,159.24,158.52,158.71,142045.648,2025-05-08 17:59:59.999,22572089.05049
2025-05-08 18:00:00,158.71,159.86,158.71,159.49,148633.186,2025-05-08 18:14:59.999,23660679.07677
2025-05-08 18:15:00,159.5,160.18,159.43,160.12,82495.281,2025-05-08 18:29:59.999,13197762.79136
2025-05-08 18:30:00,160.11,160.38,159.93,160.08,40730.46,2025-05-08 18:44:59.999,6524084.39546
2025-05-08 18:45:00,160.09,160.25,159.76,159.94,47446.344,2025-05-08 18:59:59.999,7591566.48669
2025-05-08 19:00:00,159.94,160.28,159.82,159.92,48093.454,2025-05-08 19:14:59.999,7695423.66216
2025-05-08 19:15:00,159.92,160.75,159.77,160.15,38568.272,2025-05-08 19:29:59.999,6178769.46429
2025-05-08 19:30:00,160.16,160.3,159.7,159.95,21883.35,2025-05-08 19:44:59.999,3501400.82594
2025-05-08 19:45:00,159.95,160.53,159.76,160.53,54473.822,2025-05-08 19:59:59.999,8723095.08632
2025-05-08 20:00:00,160.54,161.39,159.98,160.0,58519.817,2025-05-08 20:14:59.999,9409130.70515
2025-05-08 20:15:00,160.0,160.84,159.75,160.77,24751.084,2025-05-08 20:29:59.999,3967695.98397
2025-05-08 20:30:00,160.77,162.28,160.61,161.66,76733.748,2025-05-08 20:44:59.999,12388820.8609
2025-05-08 20:45:00,161.66,163.45,161.41,162.85,89649.955,2025-05-08 20:59:59.999,14577218.30586
2025-05-08 21:00:00,162.85,162.92,160.96,161.97,79037.45,2025-05-08 21:14:59.999,12772939.64698
2025-05-08 21:15:00,161.97,164.0,161.72,161.92,123123.633,2025-05-08 21:29:59.999,20046439.80549
2025-05-08 21:30:00,161.92,162.44,160.38,160.83,181674.185,2025-05-08 21:44:59.999,29330447.28384
2025-05-08 21:45:00,160.82,161.56,160.18,160.95,71977.225,2025-05-08 21:59:59.999,11576155.49855
2025-05-08 22:00:00,160.96,161.38,160.37,160.71,42887.579,2025-05-08 22:14:59.999,6897535.21092
2025-05-08 22:15:00,160.71,161.45,160.64,161.2,37311.859,2025-05-08 22:29:59.999,6010539.3705
2025-05-08 22:30:00,161.2,161.63,160.7,161.63,33165.558,2025-05-08 22:44:59.999,5342184.85795
2025-05-08 22:45:00,161.64,161.66,160.98,161.46,19945.612,2025-05-08 22:59:59.999,3217414.00321
2025-05-08 23:00:00,161.47,162.17,161.1,162.13,31274.449,2025-05-08 23:14:59.999,5054964.76321
2025-05-08 23:15:00,162.13,163.04,162.07,162.68,91753.054,2025-05-08 23:29:59.999,14930203.58603
2025-05-08 23:30:00,162.69,163.79,162.54,163.73,51077.676,2025-05-08 23:44:59.999,8337408.11956
2025-05-08 23:45:00,163.73,164.6,163.24,164.46,51506.799,2025-05-08 23:59:59.999,8435400.31053
2025-05-09 00:00:00,164.46,164.46,163.3,163.64,58867.088,2025-05-09 00:14:59.999,9638105.79524
2025-05-09 00:15:00,163.63,164.32,162.96,162.99,41119.211,2025-05-09 00:29:59.999,6725754.29091
2025-05-09 00:30:00,162.98,163.19,162.35,162.78,49509.143,2025-05-09 00:44:59.999,8055985.54705
2025-05-09 00:45:00,162.79,163.09,162.38,162.39,34794.597,2025-05-09 00:59:59.999,5663256.56338
2025-05-09 01:00:00,162.38,163.03,162.01,162.95,49323.73,2025-05-09 01:14:59.999,8009014.56786
2025-05-09 01:15:00,162.94,163.63,162.21,162.65,44356.89,2025-05-09 01:29:59.999,7230539.97499
2025-05-09 01:30:00,162.64,163.0,162.28,162.95,27597.571,2025-05-09 01:44:59.999,4488855.25897
2025-05-09 01:45:00,162.95,163.66,162.68,163.56,32733.639,2025-05-09 01:59:59.999,5344478.88505
2025-05-09 02:00:00,163.56,163.58,162.98,163.09,29047.302,2025-05-09 02:14:59.999,4743652.54921
2025-05-09 02:15:00,163.1,163.48,162.38,162.4,76780.968,2025-05-09 02:29:59.999,12486600.75508
2025-05-09 02:30:00,162.4,162.69,162.19,162.61,28609.264,2025-05-09 02:44:59.999,4647206.65076
2025-05-09 02:45:00,162.61,163.07,162.27,162.52,26458.134,2025-05-09 02:59:59.999,4304193.27441
2025-05-09 03:00:00,162.51,163.31,162.1,163.04,34719.877,2025-05-09 03:14:59.999,5649293.94101
2025-05-09 03:15:00,163.05,163.35,162.73,162.79,26771.626,2025-05-09 03:29:59.999,4363513.26482
2025-05-09 03:30:00,162.8,162.81,161.77,161.83,51928.946,2025-05-09 03:44:59.999,8418408.60248
2025-05-09 03:45:00,161.83,162.21,161.34,161.37,32225.316,2025-05-09 03:59:59.999,5213055.43634
2025-05-09 04:00:00,161.37,162.03,161.14,161.9,41601.011,2025-05-09 04:14:59.999,6723018.18443
2025-05-09 04:15:00,161.89,162.03,161.36,161.49,25801.227,2025-05-09 04:29:59.999,4170979.36711
2025-05-09 04:30:00,161.49,161.78,161.07,161.78,19652.489,2025-05-09 04:44:59.999,3171591.81468
2025-05-09 04:45:00,161.78,161.98,161.65,161.86,19684.069,2025-05-09 04:59:59.999,3184874.18145
2025-05-09 05:00:00,161.87,162.45,161.73,162.24,26650.132,2025-05-09 05:14:59.999,4320780.97871
2025-05-09 05:15:00,162.23,162.86,162.18,162.64,26027.149,2025-05-09 05:29:59.999,4230600.08362
2025-05-09 05:30:00,162.64,162.82,162.35,162.72,28699.745,2025-05-09 05:44:59.999,4668104.75828
2025-05-09 05:45:00,162.71,162.87,162.4,162.86,18552.352,2025-05-09 05:59:59.999,3017307.89485
2025-05-09 06:00:00,162.87,163.02,162.47,162.52,23978.683,2025-05-09 06:14:59.999,3902632.77395
2025-05-09 06:15:00,162.52,163.59,162.5,163.09,73718.225,2025-05-09 06:29:59.999,12034842.38079
2025-05-09 06:30:00,163.08,163.7,163.05,163.61,51156.328,2025-05-09 06:44:59.999,8358141.97458
2025-05-09 06:45:00,163.61,164.3,163.34,164.27,34733.746,2025-05-09 06:59:59.999,5694522.93372
2025-05-09 07:00:00,164.26,164.98,164.07,164.66,94958.717,2025-05-09 07:14:59.999,15630781.72732
2025-05-09 07:15:00,164.67,165.73,164.33,165.14,90926.32,2025-05-09 07:29:59.999,15006164.37071
2025-05-09 07:30:00,165.14,166.59,164.5,165.63,112002.465,2025-05-09 07:44:59.999,18520593.65732
2025-05-09 07:45:00,165.64,166.91,164.77,165.08,138396.142,2025-05-09 07:59:59.999,22935224.47051
2025-05-09 08:00:00,165.08,167.24,164.87,166.35,106494.43,2025-05-09 08:14:59.999,17699142.30046
2025-05-09 08:15:00,166.34,168.99,166.19,168.11,167337.206,2025-05-09 08:29:59.999,28062444.32058
2025-05-09 08:30:00,168.11,169.9,164.76,165.35,343777.498,2025-05-09 08:44:59.999,57677102.94279
2025-05-09 08:45:00,165.36,167.49,165.31,166.37,124903.003,2025-05-09 08:59:59.999,20793156.27276
2025-05-09 09:00:00,166.38,167.98,165.03,165.68,136185.412,2025-05-09 09:14:59.999,22646487.70518
2025-05-09 09:15:00,165.68,166.3,164.3,164.78,100227.454,2025-05-09 09:29:59.999,16556382.61683
2025-05-09 09:30:00,164.79,166.26,164.74,165.77,55935.528,2025-05-09 09:44:59.999,9268733.64213
2025-05-09 09:45:00,165.78,166.53,165.35,166.45,53407.172,2025-05-09 09:59:59.999,8865493.47799
2025-05-09 10:00:00,166.45,168.73,166.17,168.44,93878.716,2025-05-09 10:14:59.999,15725839.97247
2025-05-09 10:15:00,168.45,168.57,167.07,167.66,60620.11,2025-05-09 10:29:59.999,10168656.26126
2025-05-09 10:30:00,167.66,169.26,167.29,169.14,78453.048,2025-05-09 10:44:59.999,13203626.97321
2025-05-09 10:45:00,169.14,174.67,169.1,173.98,366565.733,2025-05-09 10:59:59.999,63082432.86953
2025-05-09 11:00:00,173.97,174.92,172.49,173.57,170740.034,2025-05-09 11:14:59.999,29646387.52015
2025-05-09 11:15:00,173.58,176.15,171.24,172.37,317291.274,2025-05-09 11:29:59.999,55251921.19277
2025-05-09 11:30:00,172.37,174.69,171.96,174.38,125516.631,2025-05-09 11:44:59.999,21731879.15182
2025-05-09 11:45:00,174.38,174.69,172.11,172.32,66307.48,2025-05-09 11:59:59.999,11489224.96992
2025-05-09 12:00:00,172.33,172.4,169.59,170.76,122570.187,2025-05-09 12:14:59.999,20943764.50837
2025-05-09 12:15:00,170.77,172.0,170.34,171.8,154733.552,2025-05-09 12:29:59.999,26514967.29485
